ClassDiagram.Class>> OrganizeUsermapEntity =>=>=> RelationalSchema.Table>> organizeusermapentity;
ClassDiagram.Attribut>> UserAgencymapEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> useragencymapentity.//修改时间modifytime;
ClassDiagram.Attribut>> UserAgencymapEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> useragencymapentity.//状态0删除1正常status;
ClassDiagram.Attribut>> UserAgencymapEntity.//来源同步oa数据的时候用到其他并不需要sourcefrom:String =>=>=> RelationalSchema.Column>> useragencymapentity.//来源同步oa数据的时候用到其他并不需要sourcefrom;
ClassDiagram.Attribut>> RoleStaffProjectMapQCEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcentity.//自增长idid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcentity.//人员idstaffid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCEntity.//角色idroleid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcentity.//角色idroleid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCEntity.//项目idagencyid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcentity.//项目idagencyid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCEntity.//状态state:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcentity.//状态state;
ClassDiagram.Attribut>> RoleStaffProjectMapQCEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcentity.//修改时间modifyon;
ClassDiagram.Attribut>> RoleRoleEntity.//权限idroleid:String =>=>=> RelationalSchema.Column>> roleroleentity.//权限idroleid;
ClassDiagram.Attribut>> RoleRoleEntity.//创建日期make:Date =>=>=> RelationalSchema.Column>> roleroleentity.//创建日期make;
ClassDiagram.Attribut>> RoleRoleEntity.//创建时间make:Time =>=>=> RelationalSchema.Column>> roleroleentity.//创建时间make;
ClassDiagram.Attribut>> RoleRoleEntity.//修改日期modify:Date =>=>=> RelationalSchema.Column>> roleroleentity.//修改日期modify;
ClassDiagram.Attribut>> RoleRoleEntity.//修改时间modify:Time =>=>=> RelationalSchema.Column>> roleroleentity.//修改时间modify;
ClassDiagram.Attribut>> RoleRoleEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> roleroleentity.//操作人operator;
ClassDiagram.Attribut>> RoleRoleEntity.//所属模块，1-物业管理，2-商户管理，3-房屋租赁管理，4-邻里圈管理，5-用户管理管理，6-数据统计roledesc:String =>=>=> RelationalSchema.Column>> roleroleentity.//所属模块，1-物业管理，2-商户管理，3-房屋租赁管理，4-邻里圈管理，5-用户管理管理，6-数据统计roledesc;
ClassDiagram.Attribut>> RoleRoleEntity.//描述roledescription:String =>=>=> RelationalSchema.Column>> roleroleentity.//描述roledescription;
ClassDiagram.Attribut>> RoleRoleEntity.//权限名称rolename:String =>=>=> RelationalSchema.Column>> roleroleentity.//权限名称rolename;
ClassDiagram.Attribut>> RoleRoleEntity.//角色idrolesetid:String =>=>=> RelationalSchema.Column>> roleroleentity.//角色idrolesetid;
ClassDiagram.Attribut>> SupplierAgencyMapEntity.//主键mapid:String =>=>=> RelationalSchema.Column>> supplieragencymapentity.//主键mapid;
ClassDiagram.Attribut>> SupplierAgencyMapEntity.//机构idagencyid:String =>=>=> RelationalSchema.Column>> supplieragencymapentity.//机构idagencyid;
ClassDiagram.Attribut>> SupplierAgencyMapEntity.//供应商idsupplierid:String =>=>=> RelationalSchema.Column>> supplieragencymapentity.//供应商idsupplierid;
ClassDiagram.Attribut>> SupplierAgencyMapEntity.//状态status:String =>=>=> RelationalSchema.Column>> supplieragencymapentity.//状态status;
ClassDiagram.Attribut>> SupplierAgencyMapEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> supplieragencymapentity.//修改时间modifytime;
ClassDiagram.Attribut>> RoleStaffProjectMapEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> rolestaffprojectmapentity.//自增长idid;
ClassDiagram.Attribut>> RoleStaffProjectMapEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapentity.//人员idstaffid;
ClassDiagram.Attribut>> RoleStaffProjectMapEntity.//角色idroleid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapentity.//角色idroleid;
ClassDiagram.Attribut>> RoleStaffProjectMapEntity.//项目idagencyid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapentity.//项目idagencyid;
ClassDiagram.Attribut>> RoleStaffProjectMapEntity.//状态state:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapentity.//状态state;
ClassDiagram.Attribut>> RoleStaffProjectMapEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> rolestaffprojectmapentity.//修改时间modifyon;
ClassDiagram.Attribut>> RoleStaffProjectMapESAppEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> rolestaffprojectmapesappentity.//自增长idid;
ClassDiagram.Attribut>> RoleStaffProjectMapESAppEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesappentity.//人员idstaffid;
ClassDiagram.Attribut>> RoleStaffProjectMapESAppEntity.//角色idroleid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesappentity.//角色idroleid;
ClassDiagram.Attribut>> RoleStaffProjectMapESAppEntity.//项目idagencyid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesappentity.//项目idagencyid;
ClassDiagram.Attribut>> RoleStaffProjectMapESAppEntity.//状态state:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesappentity.//状态state;
ClassDiagram.Attribut>> RoleStaffProjectMapESAppEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> rolestaffprojectmapesappentity.//修改时间modifyon;
ClassDiagram.Attribut>> RoleRolesetmapEntity.//关系idrolesetid:String =>=>=> RelationalSchema.Column>> rolerolesetmapentity.//关系idrolesetid;
ClassDiagram.Attribut>> RoleRolesetmapEntity.//角色idsetid:String =>=>=> RelationalSchema.Column>> rolerolesetmapentity.//角色idsetid;
ClassDiagram.Attribut>> RoleRolesetmapEntity.//权限idrolroleid:String =>=>=> RelationalSchema.Column>> rolerolesetmapentity.//权限idrolroleid;
ClassDiagram.Attribut>> AppRoleEntity.//app权限idapproleid:String =>=>=> RelationalSchema.Column>> approleentity.//app权限idapproleid;
ClassDiagram.Attribut>> AppRoleEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> approleentity.//创建时间createon;
ClassDiagram.Attribut>> AppRoleEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> approleentity.//创建人createby;
ClassDiagram.Attribut>> AppRoleEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> approleentity.//修改时间modifyon;
ClassDiagram.Attribut>> AppRoleEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> approleentity.//修改人modifyby;
ClassDiagram.Attribut>> AppRoleEntity.//所属模块approletype:String =>=>=> RelationalSchema.Column>> approleentity.//所属模块approletype;
ClassDiagram.Attribut>> AppRoleEntity.//描述approledesc:String =>=>=> RelationalSchema.Column>> approleentity.//描述approledesc;
ClassDiagram.Attribut>> AppRoleEntity.//权限名称approlename:String =>=>=> RelationalSchema.Column>> approleentity.//权限名称approlename;
ClassDiagram.Attribut>> AppRoleEntity.//角色idapprolesetid:String =>=>=> RelationalSchema.Column>> approleentity.//角色idapprolesetid;
ClassDiagram.Attribut>> AgencyEntity.//主键agencyid:String =>=>=> RelationalSchema.Column>> agencyentity.//主键agencyid;
ClassDiagram.Attribut>> AgencyEntity.//组织机构名agencyname:String =>=>=> RelationalSchema.Column>> agencyentity.//组织机构名agencyname;
ClassDiagram.Attribut>> AgencyEntity.//机构简称abbreviationname:String =>=>=> RelationalSchema.Column>> agencyentity.//机构简称abbreviationname;
ClassDiagram.Attribut>> AgencyEntity.//机构描述备注agencydesc:String =>=>=> RelationalSchema.Column>> agencyentity.//机构描述备注agencydesc;
ClassDiagram.Attribut>> AgencyEntity.//机构类型3总部2公司1部门4责任单位5监理agencytype:String =>=>=> RelationalSchema.Column>> agencyentity.//机构类型3总部2公司1部门4责任单位5监理agencytype;
ClassDiagram.Attribut>> AgencyEntity.//上级idparentid:String =>=>=> RelationalSchema.Column>> agencyentity.//上级idparentid;
ClassDiagram.Attribut>> AgencyEntity.//是否为根目录0不是1是isroot:String =>=>=> RelationalSchema.Column>> agencyentity.//是否为根目录0不是1是isroot;
ClassDiagram.Attribut>> AgencyEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> agencyentity.//创建时间createtime;
ClassDiagram.Attribut>> AgencyEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> agencyentity.//修改时间modifytime;
ClassDiagram.Attribut>> AgencyEntity.//路径agencypath:String =>=>=> RelationalSchema.Column>> agencyentity.//路径agencypath;
ClassDiagram.Attribut>> AgencyEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> agencyentity.//状态0删除1正常status;
ClassDiagram.Attribut>> AgencyEntity.//排序ordernum:Integer =>=>=> RelationalSchema.Column>> agencyentity.//排序ordernum;
ClassDiagram.Attribut>> AgencyEntity.//是否为外部合作单位0不是1是outemploy:String =>=>=> RelationalSchema.Column>> agencyentity.//是否为外部合作单位0不是1是outemploy;
ClassDiagram.Attribut>> AgencyEntity.//工程阶段责任单位性质1总包2分包nature:String =>=>=> RelationalSchema.Column>> agencyentity.//工程阶段责任单位性质1总包2分包nature;
ClassDiagram.Attribut>> AgencyEntity.//等级level:Integer =>=>=> RelationalSchema.Column>> agencyentity.//等级level;
ClassDiagram.Attribut>> AppRolesetMapEntity.//关系表idapprolesetmapid:String =>=>=> RelationalSchema.Column>> approlesetmapentity.//关系表idapprolesetmapid;
ClassDiagram.Attribut>> AppRolesetMapEntity.//权限关系approleid:String =>=>=> RelationalSchema.Column>> approlesetmapentity.//权限关系approleid;
ClassDiagram.Attribut>> AppRolesetMapEntity.//角色关系appsetid:String =>=>=> RelationalSchema.Column>> approlesetmapentity.//角色关系appsetid;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//主键idcurrentid:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//主键idcurrentid;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//名称name:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//名称name;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//父级idparentid:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//父级idparentid;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//级别level:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//级别level;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//控制control是否显示0显示1不显示configurable:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//控制control是否显示0显示1不显示configurable;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//控制方式1全部2自己control:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//控制方式1全部2自己control;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//功能说明explain:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//功能说明explain;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//状态0正常1删除state:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//状态0正常1删除state;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> authfunctionpointentity.//修改时间modify;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//类别1.客关2.工程3.安全category:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//类别1.客关2.工程3.安全category;
ClassDiagram.Attribut>> AuthFunctionPointEntity.//分类1.前段app2.管理平台classification:String =>=>=> RelationalSchema.Column>> authfunctionpointentity.//分类1.前段app2.管理平台classification;
ClassDiagram.Attribut>> MemberRoleMenuEntity.id:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.id PRIMARY KEY;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//角色idrolesetid:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//角色idrolesetid;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//菜单idmenuid:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//菜单idmenuid;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//菜单名称menuname:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//菜单名称menuname;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//操作级别(0:仅查看,1:所有操作)operationlevel:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//操作级别(0:仅查看,1:所有操作)operationlevel;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//当前状态(0:不启用,1:启用)nowstate:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//当前状态(0:不启用,1:启用)nowstate;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//创建人createby;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> memberrolemenuentity.//创建时间createon;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> memberrolemenuentity.//修改人modifyby;
ClassDiagram.Attribut>> MemberRoleMenuEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> memberrolemenuentity.//修改时间modifyon;
ClassDiagram.Attribut>> AuthAgencyESEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> authagencyesentity.//自增长idid;
ClassDiagram.Attribut>> AuthAgencyESEntity.//主键agencyid:String =>=>=> RelationalSchema.Column>> authagencyesentity.//主键agencyid;
ClassDiagram.Attribut>> AuthAgencyESEntity.//组织机构名agencyname:String =>=>=> RelationalSchema.Column>> authagencyesentity.//组织机构名agencyname;
ClassDiagram.Attribut>> AuthAgencyESEntity.//机构类型100000000：总部100000001：区域100000003：城市100000002：项目agencytype:String =>=>=> RelationalSchema.Column>> authagencyesentity.//机构类型100000000：总部100000001：区域100000003：城市100000002：项目agencytype;
ClassDiagram.Attribut>> AuthAgencyESEntity.//上级idparentid:String =>=>=> RelationalSchema.Column>> authagencyesentity.//上级idparentid;
ClassDiagram.Attribut>> AuthAgencyESEntity.//创建+第一次同步时间createtime:Date =>=>=> RelationalSchema.Column>> authagencyesentity.//创建+第一次同步时间createtime;
ClassDiagram.Attribut>> AuthAgencyESEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> authagencyesentity.//修改时间modifytime;
ClassDiagram.Attribut>> AuthAgencyESEntity.//路径agencypath:String =>=>=> RelationalSchema.Column>> authagencyesentity.//路径agencypath;
ClassDiagram.Attribut>> AuthAgencyESEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> authagencyesentity.//状态0删除1正常status;
ClassDiagram.Attribut>> AuthAgencyESEntity.//业态businesssource:String =>=>=> RelationalSchema.Column>> authagencyesentity.//业态businesssource;
ClassDiagram.Attribut>> AuthAgencyESEntity.//以上信息均有crm同步//机构描述备注agencydesc:String =>=>=> RelationalSchema.Column>> authagencyesentity.//以上信息均有crm同步//机构描述备注agencydesc;
ClassDiagram.Attribut>> AuthAgencyESEntity.//是否为根目录0不是1是isroot:String =>=>=> RelationalSchema.Column>> authagencyesentity.//是否为根目录0不是1是isroot;
ClassDiagram.Attribut>> AuthAgencyESEntity.//排序ordernum:Integer =>=>=> RelationalSchema.Column>> authagencyesentity.//排序ordernum;
ClassDiagram.Attribut>> AuthAgencyESEntity.//是否为外部合作单位0不是1是outemploy:String =>=>=> RelationalSchema.Column>> authagencyesentity.//是否为外部合作单位0不是1是outemploy;
ClassDiagram.Attribut>> AuthAgencyESEntity.//工程阶段责任单位性质1总包2分包nature:String =>=>=> RelationalSchema.Column>> authagencyesentity.//工程阶段责任单位性质1总包2分包nature;
ClassDiagram.Attribut>> AuthAgencyESEntity.//等级level:Integer =>=>=> RelationalSchema.Column>> authagencyesentity.//等级level;
ClassDiagram.Attribut>> AuthAgencyESEntity.//排序sort:Integer =>=>=> RelationalSchema.Column>> authagencyesentity.//排序sort;
ClassDiagram.Attribut>> RoleStaffProjectMapQCAppEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcappentity.//自增长idid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCAppEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcappentity.//人员idstaffid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCAppEntity.//角色idroleid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcappentity.//角色idroleid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCAppEntity.//项目idagencyid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcappentity.//项目idagencyid;
ClassDiagram.Attribut>> RoleStaffProjectMapQCAppEntity.//状态state:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcappentity.//状态state;
ClassDiagram.Attribut>> RoleStaffProjectMapQCAppEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> rolestaffprojectmapqcappentity.//修改时间modifyon;
ClassDiagram.Attribut>> RoleViewmodelEntity.menuid:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.menuid PRIMARY KEY;
ClassDiagram.Attribut>> RoleViewmodelEntity.childflag:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.childflag;
ClassDiagram.Attribut>> RoleViewmodelEntity.menudescription:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.menudescription;
ClassDiagram.Attribut>> RoleViewmodelEntity.menuname:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.menuname;
ClassDiagram.Attribut>> RoleViewmodelEntity.menustate:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.menustate;
ClassDiagram.Attribut>> RoleViewmodelEntity.menulevel:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.menulevel;
ClassDiagram.Attribut>> RoleViewmodelEntity.menuorder:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.menuorder;
ClassDiagram.Attribut>> RoleViewmodelEntity.operator:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.operator;
ClassDiagram.Attribut>> RoleViewmodelEntity.parantmenuid:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.parantmenuid;
ClassDiagram.Attribut>> RoleViewmodelEntity.runscript:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.runscript;
ClassDiagram.Attribut>> RoleViewmodelEntity.owner:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.owner;
ClassDiagram.Attribut>> RoleViewmodelEntity.//1会员、2质检3待定belong:String =>=>=> RelationalSchema.Column>> roleviewmodelentity.//1会员、2质检3待定belong;
ClassDiagram.Attribut>> OrganizeEntity.//主键organizeid:String =>=>=> RelationalSchema.Column>> organizeentity.//主键organizeid;
ClassDiagram.Attribut>> OrganizeEntity.//组名organizename:String =>=>=> RelationalSchema.Column>> organizeentity.//组名organizename;
ClassDiagram.Attribut>> OrganizeEntity.//crm组名crmname:String =>=>=> RelationalSchema.Column>> organizeentity.//crm组名crmname;
ClassDiagram.Attribut>> OrganizeEntity.//备注memo:String =>=>=> RelationalSchema.Column>> organizeentity.//备注memo;
ClassDiagram.Attribut>> OrganizeEntity.//组状态1有效0无效organizestatus:String =>=>=> RelationalSchema.Column>> organizeentity.//组状态1有效0无效organizestatus;
ClassDiagram.Attribut>> OrganizeEntity.//crmidcrmid:String =>=>=> RelationalSchema.Column>> organizeentity.//crmidcrmid;
ClassDiagram.Attribut>> OrganizeEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> organizeentity.//创建时间createtime;
ClassDiagram.Attribut>> OrganizeEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> organizeentity.//修改时间modifytime;
ClassDiagram.Attribut>> OrganizeEntity.//排序ordernum:Integer =>=>=> RelationalSchema.Column>> organizeentity.//排序ordernum;
ClassDiagram.Attribut>> RoleStaffProjectMapESEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> rolestaffprojectmapesentity.//自增长idid;
ClassDiagram.Attribut>> RoleStaffProjectMapESEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesentity.//人员idstaffid;
ClassDiagram.Attribut>> RoleStaffProjectMapESEntity.//角色idroleid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesentity.//角色idroleid;
ClassDiagram.Attribut>> RoleStaffProjectMapESEntity.//项目idagencyid:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesentity.//项目idagencyid;
ClassDiagram.Attribut>> RoleStaffProjectMapESEntity.//状态state:String =>=>=> RelationalSchema.Column>> rolestaffprojectmapesentity.//状态state;
ClassDiagram.Attribut>> RoleStaffProjectMapESEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> rolestaffprojectmapesentity.//修改时间modifyon;
