ClassDiagram.Class>> PropertyIpItemEntity =>=>=> RelationalSchema.Table>> propertyipitementity;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理方案dealway:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理方案dealway;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理方式:内部/责任单位/第三方dealmode:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理方式:内部/责任单位/第三方dealmode;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位1dutycompanyone:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位1dutycompanyone;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位2dutycompanytwo:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位2dutycompanytwo;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位3dutycompanythree:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位3dutycompanythree;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//维修单位repaircompany:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//维修单位repaircompany;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位接单时间dutytask:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位接单时间dutytask;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位返单时间dutyreturn:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位返单时间dutyreturn;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//维修负责人repairmanager:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//维修负责人repairmanager;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理人dealpeople:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理人dealpeople;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理人电话dealphone:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理人电话dealphone;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理人2dealpeopletwo:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理人2dealpeopletwo;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理人电话2dealphonetwo:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理人电话2dealphonetwo;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//首选上门日期firstvisit:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//首选上门日期firstvisit;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//备选上门日期backupvisit:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//备选上门日期backupvisit;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理状态(处理/暂不处理)dealstate:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理状态(处理/暂不处理)dealstate;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//处理结果dealresult:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//处理结果dealresult;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//受理人完工时间dealcomplete:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//受理人完工时间dealcomplete;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//回访意见visitopinion:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//回访意见visitopinion;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//回访评价:非常满意/满意/一般/不满意/非常不满意visitevaluate:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//回访评价:非常满意/满意/一般/不满意/非常不满意visitevaluate;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//回访日期visit:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//回访日期visit;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//电话/短信/其他visittype:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//电话/短信/其他visittype;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//修改时间modify;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//维修负责人repairmanagerid:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//维修负责人repairmanagerid;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位负责人dutycompanyoneuserid:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位负责人dutycompanyoneuserid;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//责任单位负责人dutycompanyoneuser:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//责任单位负责人dutycompanyoneuser;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//派单人姓名sendname:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//派单人姓名sendname;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//派单时间send:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//派单时间send;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//创建人姓名createusername:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//创建人姓名createusername;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//创建人电话createuserphone:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//创建人电话createuserphone;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//填报人updateusername:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//填报人updateusername;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//填报时间upuser:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//填报时间upuser;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//x坐标xcoordinates:BigDecimal =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//x坐标xcoordinates;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//y坐标ycoordinates:BigDecimal =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//y坐标ycoordinates;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//app端传入idappid:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//app端传入idappid;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//失败标识1失败0或空成功failtype:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//失败标识1失败0或空成功failtype;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//失败次数failnum:Integer =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//失败次数failnum;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//提醒时间remindertime:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//提醒时间remindertime;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//缩略图thumbnails:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//缩略图thumbnails;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//预计完成时间predicted:Date =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//预计完成时间predicted;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//一级分类名称classifyonename:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//一级分类名称classifyonename;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//二级分类名称classifytwoname:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//二级分类名称classifytwoname;
ClassDiagram.Attribut>> PropertyRepairCRMEntity.//三级分类名称classifythreename:String =>=>=> RelationalSchema.Column>> propertyrepaircrmentity.//三级分类名称classifythreename;
ClassDiagram.Attribut>> PropertyUserDoorMapEntity.//主键idid:String =>=>=> RelationalSchema.Column>> propertyuserdoormapentity.//主键idid;
ClassDiagram.Attribut>> PropertyUserDoorMapEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> propertyuserdoormapentity.//用户iduserid;
ClassDiagram.Attribut>> PropertyUserDoorMapEntity.//门禁iddoorid:String =>=>=> RelationalSchema.Column>> propertyuserdoormapentity.//门禁iddoorid;
ClassDiagram.Attribut>> PropertyUserDoorMapEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyuserdoormapentity.//创建人createby;
ClassDiagram.Attribut>> PropertyUserDoorMapEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertyuserdoormapentity.//创建时间createon;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//主键idanswerid:String =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//主键idanswerid;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//用户iduserid;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//报修单idrepairid:String =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//报修单idrepairid;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//问题idquestionid:String =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//问题idquestionid;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//评分星级scorelev:Integer =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//评分星级scorelev;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//意见/建议suggestion:String =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//意见/建议suggestion;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//创建人createby;
ClassDiagram.Attribut>> RepairServiceQuestionAnswerEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> repairservicequestionanswerentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyImageEntity.//图片idimageid:String =>=>=> RelationalSchema.Column>> propertyimageentity.//图片idimageid;
ClassDiagram.Attribut>> PropertyImageEntity.//上传日期upload:Date =>=>=> RelationalSchema.Column>> propertyimageentity.//上传日期upload;
ClassDiagram.Attribut>> PropertyImageEntity.//修改日期modify:Date =>=>=> RelationalSchema.Column>> propertyimageentity.//修改日期modify;
ClassDiagram.Attribut>> PropertyImageEntity.//图片外键idimgfkid:String =>=>=> RelationalSchema.Column>> propertyimageentity.//图片外键idimgfkid;
ClassDiagram.Attribut>> PropertyImageEntity.//图片路径imagepath:String =>=>=> RelationalSchema.Column>> propertyimageentity.//图片路径imagepath;
ClassDiagram.Attribut>> PropertyImageEntity.//图片类型：imagetype:String =>=>=> RelationalSchema.Column>> propertyimageentity.//图片类型：imagetype;
ClassDiagram.Attribut>> PropertyImageEntity.//0为报修1为投诉2为维修/处理完成4为便民信息5:整改单6:整改单修改；7：交房验房8内部预验图片9内部预验签字10工地开放图片11工地开放签字13正式交房签字//21验房签字25意见反馈//31保修签名32保修签字//上传名称uploadname:String =>=>=> RelationalSchema.Column>> propertyimageentity.//0为报修1为投诉2为维修/处理完成4为便民信息5:整改单6:整改单修改；7：交房验房8内部预验图片9内部预验签字10工地开放图片11工地开放签字13正式交房签字//21验房签字25意见反馈//31保修签名32保修签字//上传名称uploadname;
ClassDiagram.Attribut>> PropertyImageEntity.//状态:0为有效；1为无效state:String =>=>=> RelationalSchema.Column>> propertyimageentity.//状态:0为有效；1为无效state;
ClassDiagram.Attribut>> PropertyImageEntity.//二进制流binarystream:String =>=>=> RelationalSchema.Column>> propertyimageentity.//二进制流binarystream;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改单号rectifyid:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改单号rectifyid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//部门,即派单部门department:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//部门,即派单部门department;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//房间idroomid:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//房间idroomid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//房间编码roomnum:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//房间编码roomnum;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//房间计划编码plannum:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//房间计划编码plannum;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//内部预验房日期acceptance:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//内部预验房日期acceptance;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//问题类型problemtype:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//问题类型problemtype;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//一级分类classifyone:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//一级分类classifyone;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//二级分类classifytwo:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//二级分类classifytwo;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//三级分类classifythree:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//三级分类classifythree;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//登记日期register:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//登记日期register;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改状态rectifystate:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改状态rectifystate;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//房屋位置roomlocation:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//房屋位置roomlocation;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//供应商supplier:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//供应商supplier;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改完成时间rectifycomplete:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改完成时间rectifycomplete;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//实际完成时间reality:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//实际完成时间reality;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//问题描述problemdescription:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//问题描述problemdescription;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//处理结果dealresult:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//处理结果dealresult;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//创建时间create;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//修改时间modify;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//创建人createby;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//创建人联系电话createphone:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//创建人联系电话createphone;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//活动类型plantype:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//活动类型plantype;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改负责人repairmanager:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改负责人repairmanager;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改人联系电话repairphone:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改人联系电话repairphone;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//接单时间dutytask:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//接单时间dutytask;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改时限limit:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改时限limit;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//x坐标xcoordinates:BigDecimal =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//x坐标xcoordinates;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//y坐标ycoordinates:BigDecimal =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//y坐标ycoordinates;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//项目编码projectnum;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//整改描述repairdescription:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//整改描述repairdescription;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//更新标志：0新建；1更新updateflag:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//更新标志：0新建；1更新updateflag;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//自增idid:long =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//自增idid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//问题编号serialnumber:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//问题编号serialnumber;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//处理人dealpeople:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//处理人dealpeople;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//维修负责人repairmanagerid:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//维修负责人repairmanagerid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//责任单位负责人supplierid:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//责任单位负责人supplierid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//责任单位负责人suppliername:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//责任单位负责人suppliername;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//派单人姓名sendname:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//派单人姓名sendname;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//派单时间send:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//派单时间send;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//填报人updateusername:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//填报人updateusername;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//填报时间upuser:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//填报时间upuser;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//提醒时间remindertime:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//提醒时间remindertime;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//创建人姓名(非账号)createbyname:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//创建人姓名(非账号)createbyname;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//处理人姓名（非账号）dealpeoplename:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//处理人姓名（非账号）dealpeoplename;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//派单人姓名（非账号）senusername:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//派单人姓名（非账号）senusername;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//app端传入idappid:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//app端传入idappid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//失败标识1失败0或空成功failtype:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//失败标识1失败0或空成功failtype;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//失败次数failnum:int =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//失败次数failnum;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//强制关闭原因forceclose:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//强制关闭原因forceclose;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//强制关闭员工账号forcecloseusername:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//强制关闭员工账号forcecloseusername;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//强制关闭人员名字forceclosename:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//强制关闭人员名字forceclosename;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//强制关闭时间forceclose:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//强制关闭时间forceclose;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//作废时间tovoid:Date =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//作废时间tovoid;
ClassDiagram.Attribut>> PropertyRectifyCRMEntity.//作废人tovoidby:String =>=>=> RelationalSchema.Column>> propertyrectifycrmentity.//作废人tovoidby;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务idtaskid:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务idtaskid;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务名称:提交报修/派工信息/维修进展/业主回访/维修完成(业主端)taskname:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务名称:提交报修/派工信息/维修进展/业主回访/维修完成(业主端)taskname;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务节点：客服派单/自主抢单/班长派单/退单/维修中/暂停/继续维修/回访等(员工端)tasknode:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务节点：客服派单/自主抢单/班长派单/退单/维修中/暂停/继续维修/回访等(员工端)tasknode;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务内容taskcontent:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务内容taskcontent;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务时间task:Date =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务时间task;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务人(维修人员)taskuserid:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务人(维修人员)taskuserid;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//客服人员customerserviceid:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//客服人员customerserviceid;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务用户类型：0为维修人员1为客服人员taskusertype:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务用户类型：0为维修人员1为客服人员taskusertype;
ClassDiagram.Attribut>> PropertyRepairTaskEntity./***维修任务状态：0为用户提交报修(业主)4为自主抢单(员工端)/接单(员工端)*6为退单(员工端)7为维修中(员工端/管理端)/继续维修(员工端/业主点击则从状态0开始)9为暂停维修(员工端)*10为维修完成(员工端：维修人员，业主可以评价)12为待客服回访(24小时后业主未评价)*13为回访完成(结束)14为业主评价(业主)/终止维修(业主)/结束*//***投诉任务状态：1为用户提交投诉(业主)2为自主抢单(员工端)/接单(员工端)*3为退单(员工端)5为处理中(员工端/管理端)/继续维修(员工端/业主点击则从状态0开始)8为暂停维修(员工端)*11为处理完成(员工端：维修人员，业主可以评价)15为客服回访(员工端：客服)*16为回访完成(结束：可评价，也可以不评价)17为业主评价(业主)/终止维修(业主)/结束*///任务状态taskstatus:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity./***维修任务状态：0为用户提交报修(业主)4为自主抢单(员工端)/接单(员工端)*6为退单(员工端)7为维修中(员工端/管理端)/继续维修(员工端/业主点击则从状态0开始)9为暂停维修(员工端)*10为维修完成(员工端：维修人员，业主可以评价)12为待客服回访(24小时后业主未评价)*13为回访完成(结束)14为业主评价(业主)/终止维修(业主)/结束*//***投诉任务状态：1为用户提交投诉(业主)2为自主抢单(员工端)/接单(员工端)*3为退单(员工端)5为处理中(员工端/管理端)/继续维修(员工端/业主点击则从状态0开始)8为暂停维修(员工端)*11为处理完成(员工端：维修人员，业主可以评价)15为客服回访(员工端：客服)*16为回访完成(结束：可评价，也可以不评价)17为业主评价(业主)/终止维修(业主)/结束*///任务状态taskstatus;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//管理人：维修主管/客服主管taskmanagerid:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//管理人：维修主管/客服主管taskmanagerid;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//任务人电话taskuserphone:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//任务人电话taskuserphone;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//报修单idrepairid:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//报修单idrepairid;
ClassDiagram.Attribut>> PropertyRepairTaskEntity.//消息是否已读1-已读0-未读readstatus:String =>=>=> RelationalSchema.Column>> propertyrepairtaskentity.//消息是否已读1-已读0-未读readstatus;
ClassDiagram.Attribut>> PropertyTypeEntity.//类型idtypeid:String =>=>=> RelationalSchema.Column>> propertytypeentity.//类型idtypeid;
ClassDiagram.Attribut>> PropertyTypeEntity.//公告类型type:String =>=>=> RelationalSchema.Column>> propertytypeentity.//公告类型type;
ClassDiagram.Attribut>> PropertyTypeEntity.//公告范围propertyrange:String =>=>=> RelationalSchema.Column>> propertytypeentity.//公告范围propertyrange;
ClassDiagram.Attribut>> PropertyTypeEntity.//项目projectid:String =>=>=> RelationalSchema.Column>> propertytypeentity.//项目projectid;
ClassDiagram.Attribut>> PropertyElectricEntity.//电量idelectricid:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//电量idelectricid;
ClassDiagram.Attribut>> PropertyElectricEntity.//房屋idhouseid:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//房屋idhouseid;
ClassDiagram.Attribut>> PropertyElectricEntity.//房间号housenum:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//房间号housenum;
ClassDiagram.Attribut>> PropertyElectricEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//用户iduserid;
ClassDiagram.Attribut>> PropertyElectricEntity.//用户名称username:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//用户名称username;
ClassDiagram.Attribut>> PropertyElectricEntity.//用户状态usertype:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//用户状态usertype;
ClassDiagram.Attribut>> PropertyElectricEntity.//用户手机usermobile:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//用户手机usermobile;
ClassDiagram.Attribut>> PropertyElectricEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//项目idprojectid;
ClassDiagram.Attribut>> PropertyElectricEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyElectricEntity.//电量electricquantity:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//电量electricquantity;
ClassDiagram.Attribut>> PropertyElectricEntity.//抄表时间createon:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//抄表时间createon;
ClassDiagram.Attribut>> PropertyElectricEntity.//有效状态yes-有效，no-无效state:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//有效状态yes-有效，no-无效state;
ClassDiagram.Attribut>> PropertyElectricEntity.//抄表人姓名staffname:String =>=>=> RelationalSchema.Column>> propertyelectricentity.//抄表人姓名staffname;
ClassDiagram.Attribut>> PropertyPaymentEntity./*支付类型*///微信app支付type_wechat_pay_app:String =>=>=> RelationalSchema.Column>> propertypaymententity./*支付类型*///微信app支付type_wechat_pay_app;
ClassDiagram.Attribut>> PropertyPaymentEntity.//type_ali_pay_app:String =>=>=> RelationalSchema.Column>> propertypaymententity.//type_ali_pay_app;
ClassDiagram.Attribut>> PropertyPaymentEntity.//处理中state_handle:String =>=>=> RelationalSchema.Column>> propertypaymententity.//处理中state_handle;
ClassDiagram.Attribut>> PropertyPaymentEntity.//已支付state_suc_pay:String =>=>=> RelationalSchema.Column>> propertypaymententity.//已支付state_suc_pay;
ClassDiagram.Attribut>> PropertyPaymentEntity.//支付日志idpaymentid:String =>=>=> RelationalSchema.Column>> propertypaymententity.//支付日志idpaymentid;
