ClassDiagram.Class>> CommunityActivityApplyInfoEntity =>=>=> RelationalSchema.Table>> communityactivityapplyinfoentity;
ClassDiagram.Attribut>> StoryScopeEntity.//发布城市city:String =>=>=> RelationalSchema.Column>> storyscopeentity.//发布城市city;
ClassDiagram.Attribut>> StoryScopeEntity.//发布城市idcityid:String =>=>=> RelationalSchema.Column>> storyscopeentity.//发布城市idcityid;
ClassDiagram.Attribut>> StoryScopeEntity.//发布项目projectname:String =>=>=> RelationalSchema.Column>> storyscopeentity.//发布项目projectname;
ClassDiagram.Attribut>> StoryScopeEntity.//发布项目idprojectid:String =>=>=> RelationalSchema.Column>> storyscopeentity.//发布项目idprojectid;
ClassDiagram.Attribut>> StoryScopeEntity.//范围等级设定:1,全部城市.2,城市项目scopelev:Integer =>=>=> RelationalSchema.Column>> storyscopeentity.//范围等级设定:1,全部城市.2,城市项目scopelev;
ClassDiagram.Attribut>> StoryScopeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> storyscopeentity.//创建人createby;
ClassDiagram.Attribut>> StoryScopeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> storyscopeentity.//创建时间createon;
ClassDiagram.Attribut>> CommunityHouseTypeEntity./***/serialversionuid:long =>=>=> RelationalSchema.Column>> communityhousetypeentity./***/serialversionuid;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型idid:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型idid;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型类型type:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型类型type;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//是否在售0，不在，1，在售state:Integer =>=>=> RelationalSchema.Column>> communityhousetypeentity.//是否在售0，不在，1，在售state;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型构造图片constructimg:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型构造图片constructimg;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型面积area:Integer =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型面积area;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型描述description:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型描述description;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//剩余户型数量number:Integer =>=>=> RelationalSchema.Column>> communityhousetypeentity.//剩余户型数量number;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型总数量totalnumber:Integer =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型总数量totalnumber;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型类型图片housetypeimg:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型类型图片housetypeimg;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//联系电话phone:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//联系电话phone;
ClassDiagram.Attribut>> CommunityHouseTypeEntity.//户型与社区，多对一//communityoverviewentitycommunitycommunityid:String =>=>=> RelationalSchema.Column>> communityhousetypeentity.//户型与社区，多对一//communityoverviewentitycommunitycommunityid;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//主键idid:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//主键idid PRIMARY KEY;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//城市idcityid;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//城市名称cityname;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//项目编码projectcode;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//项目名称projectname;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//当班日期workon:Date =>=>=> RelationalSchema.Column>> activitysurveylistentity.//当班日期workon;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//当班内容workcontent:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//当班内容workcontent;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//个人感受feel:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//个人感受feel;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//提升建议proposal:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//提升建议proposal;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//项目照片projectphoto:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//项目照片projectphoto;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//电子签名autograph:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//电子签名autograph;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//创建人createby;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> activitysurveylistentity.//创建时间createon;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> activitysurveylistentity.//修改人modifyby;
ClassDiagram.Attribut>> ActivitySurveyListEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> activitysurveylistentity.//修改时间modifyon;
ClassDiagram.Attribut>> OfflineActivityEntity.//活动主键idactivityid:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//活动主键idactivityid;
ClassDiagram.Attribut>> OfflineActivityEntity.//活动标题activitytitle:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//活动标题activitytitle;
ClassDiagram.Attribut>> OfflineActivityEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//城市idcityid;
ClassDiagram.Attribut>> OfflineActivityEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//城市名称cityname;
ClassDiagram.Attribut>> OfflineActivityEntity.//活动地点activityplace:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//活动地点activityplace;
ClassDiagram.Attribut>> OfflineActivityEntity.//参与人数partakenumber:Integer =>=>=> RelationalSchema.Column>> offlineactivityentity.//参与人数partakenumber;
ClassDiagram.Attribut>> OfflineActivityEntity.//活动开始时间activitystarttime:Date =>=>=> RelationalSchema.Column>> offlineactivityentity.//活动开始时间activitystarttime;
ClassDiagram.Attribut>> OfflineActivityEntity.//活动结束时间activityendtime:Date =>=>=> RelationalSchema.Column>> offlineactivityentity.//活动结束时间activityendtime;
ClassDiagram.Attribut>> OfflineActivityEntity.//是否抽奖isluckdraw:Integer =>=>=> RelationalSchema.Column>> offlineactivityentity.//是否抽奖isluckdraw;
ClassDiagram.Attribut>> OfflineActivityEntity.//一等奖人数oneprizenumber:Integer =>=>=> RelationalSchema.Column>> offlineactivityentity.//一等奖人数oneprizenumber;
ClassDiagram.Attribut>> OfflineActivityEntity.//二等奖人数twoprizenumber:Integer =>=>=> RelationalSchema.Column>> offlineactivityentity.//二等奖人数twoprizenumber;
ClassDiagram.Attribut>> OfflineActivityEntity.//三等奖人数threeprizenumber:Integer =>=>=> RelationalSchema.Column>> offlineactivityentity.//三等奖人数threeprizenumber;
ClassDiagram.Attribut>> OfflineActivityEntity.//签到人数signnumber:Integer =>=>=> RelationalSchema.Column>> offlineactivityentity.//签到人数signnumber;
ClassDiagram.Attribut>> OfflineActivityEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//创建人createby;
ClassDiagram.Attribut>> OfflineActivityEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> offlineactivityentity.//创建时间createon;
ClassDiagram.Attribut>> OfflineActivityEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> offlineactivityentity.//修改人modifyby;
ClassDiagram.Attribut>> OfflineActivityEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> offlineactivityentity.//修改时间modifyon;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//预约批次id:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//预约批次id;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//预约单iduserid:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//预约单iduserid;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//项目idcommunityid:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//项目idcommunityid;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//交付批次名称业主输入deliverybatch:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//交付批次名称业主输入deliverybatch;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//创建时间create;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//操作时间operator:Date =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//操作时间operator;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//操作人operator;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//集中交付开始时间paystatime:Date =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//集中交付开始时间paystatime;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//集中交付结束时间payendtime:Date =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//集中交付结束时间payendtime;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//描述description:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//描述description;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//批次管理状态，在用户端是否显示0，进行中1，完成batchstatus:Integer =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//批次管理状态，在用户端是否显示0，进行中1，完成batchstatus;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//是否启用，启用标识，0，未启用，1，启用status:Integer =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//是否启用，启用标识，0，未启用，1，启用status;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//可接待总人数receptiontotla:Integer =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//可接待总人数receptiontotla;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//报名总人数applytotal:Integer =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//报名总人数applytotal;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//每时间段最大人数业主输入maxuser:String =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//每时间段最大人数业主输入maxuser;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//上午最大办理人数maxuseram:Integer =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//上午最大办理人数maxuseram;
ClassDiagram.Attribut>> CommunityBatchManageEntity.//下午最大办理人数maxuserpm:Integer =>=>=> RelationalSchema.Column>> communitybatchmanageentity.//下午最大办理人数maxuserpm;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//主键idid:String =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//主键idid;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//交房计划iddeliveryplanid:String =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//交房计划iddeliveryplanid;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//预约日期reservation:Date =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//预约日期reservation;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//起始时间starttime:String =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//起始时间starttime;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//截止时间endtime:String =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//截止时间endtime;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//人数配额maxuser:Integer =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//人数配额maxuser;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//已预约人数reservationnum:Integer =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//已预约人数reservationnum;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//创建时间createon;
ClassDiagram.Attribut>> DeliveryPlanReservationTimeRangeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> deliveryplanreservationtimerangeentity.//创建人createby;
ClassDiagram.Attribut>> CommunityImageEntity.//图片idid:String =>=>=> RelationalSchema.Column>> communityimageentity.//图片idid;
ClassDiagram.Attribut>> CommunityImageEntity.//社区idcommunityid:String =>=>=> RelationalSchema.Column>> communityimageentity.//社区idcommunityid;
ClassDiagram.Attribut>> CommunityImageEntity.//图片路径url:String =>=>=> RelationalSchema.Column>> communityimageentity.//图片路径url;
ClassDiagram.Attribut>> CommunityImageEntity.//图片类型type:Integer =>=>=> RelationalSchema.Column>> communityimageentity.//图片类型type;
ClassDiagram.Attribut>> CommunityImageEntity.//备注note:String =>=>=> RelationalSchema.Column>> communityimageentity.//备注note;
ClassDiagram.Attribut>> CommunityImageEntity.//状态status:Integer =>=>=> RelationalSchema.Column>> communityimageentity.//状态status;
ClassDiagram.Attribut>> CommunityImageEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> communityimageentity.//创建时间create;
ClassDiagram.Attribut>> CommunityImageEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communityimageentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityImageEntity.//操作时间operator:Date =>=>=> RelationalSchema.Column>> communityimageentity.//操作时间operator;
ClassDiagram.Attribut>> CommunityImageEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communityimageentity.//操作人operator;
ClassDiagram.Attribut>> StoryEntity.//主键idid:String =>=>=> RelationalSchema.Column>> storyentity.//主键idid;
ClassDiagram.Attribut>> StoryEntity.//故事标题title:String =>=>=> RelationalSchema.Column>> storyentity.//故事标题title;
ClassDiagram.Attribut>> StoryEntity.//故事内容content:String =>=>=> RelationalSchema.Column>> storyentity.//故事内容content;
ClassDiagram.Attribut>> StoryEntity.//故事标识图infosignimgurl:String =>=>=> RelationalSchema.Column>> storyentity.//故事标识图infosignimgurl;
ClassDiagram.Attribut>> StoryEntity.//故事所属客户端idclientid:Integer =>=>=> RelationalSchema.Column>> storyentity.//故事所属客户端idclientid;
ClassDiagram.Attribut>> StoryEntity.//是否有外链(0,否1,是)islink:Integer =>=>=> RelationalSchema.Column>> storyentity.//是否有外链(0,否1,是)islink;
ClassDiagram.Attribut>> StoryEntity.//外链地址linksrc:String =>=>=> RelationalSchema.Column>> storyentity.//外链地址linksrc;
ClassDiagram.Attribut>> StoryEntity.//故事排序字段ordernum:Integer =>=>=> RelationalSchema.Column>> storyentity.//故事排序字段ordernum;
ClassDiagram.Attribut>> StoryEntity.//故事信息状态(0,未删除/1,已删除)infostatus:Integer =>=>=> RelationalSchema.Column>> storyentity.//故事信息状态(0,未删除/1,已删除)infostatus;
ClassDiagram.Attribut>> StoryEntity.//发布状态(0,未发布/1,已发布)releasestatus:Integer =>=>=> RelationalSchema.Column>> storyentity.//发布状态(0,未发布/1,已发布)releasestatus;
ClassDiagram.Attribut>> StoryEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> storyentity.//发布日期release;
ClassDiagram.Attribut>> StoryEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> storyentity.//发布人releaseperson;
ClassDiagram.Attribut>> StoryEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> storyentity.//创建人createby;
ClassDiagram.Attribut>> StoryEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> storyentity.//创建时间createon;
ClassDiagram.Attribut>> StoryEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> storyentity.//修改人modifyby;
ClassDiagram.Attribut>> StoryEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> storyentity.//修改时间modifyon;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//主键idid:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//主键idid;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//促销标题title:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//促销标题title;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//促销内容content:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//促销内容content;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//促销信息标识图infosignimgurl:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//促销信息标识图infosignimgurl;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//信息所属客户端idclientid:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//信息所属客户端idclientid;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//是否作为banner展示(0,否/1,是)isbanner:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//是否作为banner展示(0,否/1,是)isbanner;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//是否有外链(0,否1,是)islink:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//是否有外链(0,否1,是)islink;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//外链地址linksrc:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//外链地址linksrc;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//信息排序字段ordernum:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//信息排序字段ordernum;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//促销信息状态(0,未删除/1,已删除)infostatus:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//促销信息状态(0,未删除/1,已删除)infostatus;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//发布状态(0,未发布/1,已发布)releasestatus:Integer =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//发布状态(0,未发布/1,已发布)releasestatus;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//发布日期release;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//发布人releaseperson;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//创建人createby;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//创建时间createon;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//修改人modifyby;
ClassDiagram.Attribut>> SalesPromotionInfoEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> salespromotioninfoentity.//修改时间modifyon;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//主键id:String =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//主键id;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//楼盘idcommunityoverviewid:String =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//楼盘idcommunityoverviewid;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//项目名称projectname;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//项目codeprojectcode:String =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//项目codeprojectcode;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//0,启用1，不启用status:Integer =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//0,启用1，不启用status;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//创建人createby;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//创建时间createon;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//修改人modifyby;
ClassDiagram.Attribut>> CommunityOverviewScopeEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> communityoverviewscopeentity.//修改时间modifyon;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//主键idid:String =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//主键idid PRIMARY KEY;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//标题title:String =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//标题title;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//内容content:String =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//内容content;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//创建人createby;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//创建时间createon;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//修改人modifyby;
ClassDiagram.Attribut>> ActivitySurveyInfoEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> activitysurveyinfoentity.//修改时间modifyon;
ClassDiagram.Attribut>> CommunityOverviewEntity.serialversionuid:long =>=>=> RelationalSchema.Column>> communityoverviewentity.serialversionuid;
ClassDiagram.Attribut>> CommunityOverviewEntity.//社区idid:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//社区idid;
ClassDiagram.Attribut>> CommunityOverviewEntity.//楼盘名称name:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//楼盘名称name;
ClassDiagram.Attribut>> CommunityOverviewEntity.//项目地址address:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//项目地址address;
ClassDiagram.Attribut>> CommunityOverviewEntity.//项目介绍introduction:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//项目介绍introduction;
ClassDiagram.Attribut>> CommunityOverviewEntity.//配套设施描述periphery:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//配套设施描述periphery;
ClassDiagram.Attribut>> CommunityOverviewEntity.//全景图panoramaimg:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//全景图panoramaimg;
ClassDiagram.Attribut>> CommunityOverviewEntity.//优惠信息favorable:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//优惠信息favorable;
ClassDiagram.Attribut>> CommunityOverviewEntity.//均价priceaverage:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//均价priceaverage;
ClassDiagram.Attribut>> CommunityOverviewEntity.//电话phone:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//电话phone;
ClassDiagram.Attribut>> CommunityOverviewEntity.//樓盤是否在售status:Integer =>=>=> RelationalSchema.Column>> communityoverviewentity.//樓盤是否在售status;
ClassDiagram.Attribut>> CommunityOverviewEntity.//标注【科技住宅，d公园地产】types:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//标注【科技住宅，d公园地产】types;
ClassDiagram.Attribut>> CommunityOverviewEntity.//所属城市city:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//所属城市city;
ClassDiagram.Attribut>> CommunityOverviewEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> communityoverviewentity.//创建时间create;
ClassDiagram.Attribut>> CommunityOverviewEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityOverviewEntity.//操作时间operator:Date =>=>=> RelationalSchema.Column>> communityoverviewentity.//操作时间operator;
ClassDiagram.Attribut>> CommunityOverviewEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//操作人operator;
ClassDiagram.Attribut>> CommunityOverviewEntity.//排序字段ordernum:Integer =>=>=> RelationalSchema.Column>> communityoverviewentity.//排序字段ordernum;
ClassDiagram.Attribut>> CommunityOverviewEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//发布人releaseperson;
ClassDiagram.Attribut>> CommunityOverviewEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> communityoverviewentity.//发布日期release;
ClassDiagram.Attribut>> CommunityOverviewEntity.//发布状态0，未发布，1，已经发布releasestatus:Integer =>=>=> RelationalSchema.Column>> communityoverviewentity.//发布状态0，未发布，1，已经发布releasestatus;
ClassDiagram.Attribut>> CommunityOverviewEntity.//h5_url金茂制作url:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//h5_url金茂制作url;
ClassDiagram.Attribut>> CommunityOverviewEntity.//排序时间order:Date =>=>=> RelationalSchema.Column>> communityoverviewentity.//排序时间order;
ClassDiagram.Attribut>> CommunityOverviewEntity.//社区对社区位置信息，一对一//communitylocationentitylocationlocationid:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//社区对社区位置信息，一对一//communitylocationentitylocationlocationid;
ClassDiagram.Attribut>> CommunityOverviewEntity.//社区对社区详情表，一对一//communitydetailentitydetaildetailid:String =>=>=> RelationalSchema.Column>> communityoverviewentity.//社区对社区详情表，一对一//communitydetailentitydetaildetailid;
ClassDiagram.Attribut>> CommunityOverviewEntity.housetypes:String =>=>=> RelationalSchema.Column>> communityoverviewentity.housetypes;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//id:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//id;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//活动idactivityid:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//活动idactivityid;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.isall:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.isall;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//城市名称city:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//城市名称city;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.cityid:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.cityid;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//项目名称projectname;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//项目codeprojectid:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//项目codeprojectid;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.status:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.status;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//创建日期create;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//操作日期operate:Date =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//操作日期operate;
ClassDiagram.Attribut>> CommunityActivityInfoScopeEntity.//操作人operateperson:String =>=>=> RelationalSchema.Column>> communityactivityinfoscopeentity.//操作人operateperson;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//活动idactivityid:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//活动idactivityid;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//标题title:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//标题title;
