ClassDiagram.Class>> PlanCaseRepairEntity =>=>=> RelationalSchema.Table>> plancaserepairentity;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//新闻插图newsimgurl:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//新闻插图newsimgurl;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//新闻内容newscontent:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//新闻内容newscontent;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//所属区域newssource:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//所属区域newssource;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//所属区域idprojectid:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//所属区域idprojectid;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//type值1：图文2：视频3:外链newstype:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//type值1：图文2：视频3:外链newstype;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//状态0删除1正常state:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//状态0删除1正常state;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//视频链接videourl:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//视频链接videourl;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//h5外链outurl:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//h5外链outurl;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//创建人createname:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//创建人createname;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//创建人idcreateby:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//创建人idcreateby;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//创建时间create;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//修改人modifyname:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//修改人modifyname;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//修改人idmodifyby:String =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//修改人idmodifyby;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//修改时间modify;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//发布时间release:Date =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//发布时间release;
ClassDiagram.Attribut>> ClientRelationsNewsEntity.//访问量amountaccess:Long =>=>=> RelationalSchema.Column>> clientrelationsnewsentity.//访问量amountaccess;
