ClassDiagram.Class>> StatisticsWeeklyEntity =>=>=> RelationalSchema.Table>> statisticsweeklyentity;
ClassDiagram.Attribut>> MeasureDateEntity.id:String =>=>=> RelationalSchema.Column>> measuredateentity.id PRIMARY KEY;
ClassDiagram.Attribut>> MeasureDateEntity.//实测实量idmeasureid:String =>=>=> RelationalSchema.Column>> measuredateentity.//实测实量idmeasureid;
ClassDiagram.Attribut>> MeasureDateEntity.//检查阶段idinspectionphaseid:String =>=>=> RelationalSchema.Column>> measuredateentity.//检查阶段idinspectionphaseid;
ClassDiagram.Attribut>> MeasureDateEntity.//该检查阶段的数据data:String =>=>=> RelationalSchema.Column>> measuredateentity.//该检查阶段的数据data;
ClassDiagram.Attribut>> MeasureDateEntity.//状态0可用1删除state:String =>=>=> RelationalSchema.Column>> measuredateentity.//状态0可用1删除state;
ClassDiagram.Attribut>> MeasureDateEntity.//序号serialnum:String =>=>=> RelationalSchema.Column>> measuredateentity.//序号serialnum;
ClassDiagram.Attribut>> MeasureCountEntity.//项目层级idagencyid:String =>=>=> RelationalSchema.Column>> measurecountentity.//项目层级idagencyid;
ClassDiagram.Attribut>> MeasureCountEntity.//项目层级名agencyname:String =>=>=> RelationalSchema.Column>> measurecountentity.//项目层级名agencyname;
ClassDiagram.Attribut>> MeasureCountEntity.//项目层级级别level:String =>=>=> RelationalSchema.Column>> measurecountentity.//项目层级级别level;
ClassDiagram.Attribut>> MeasureCountEntity.//总分totalscore:String =>=>=> RelationalSchema.Column>> measurecountentity.//总分totalscore;
ClassDiagram.Attribut>> MeasureCountEntity.//检查内容id与分数josninspectioncontentscore:String =>=>=> RelationalSchema.Column>> measurecountentity.//检查内容id与分数josninspectioncontentscore;
ClassDiagram.Attribut>> MeasureCountEntity.//检查分项id与分数josninspectionsubitemscore:String =>=>=> RelationalSchema.Column>> measurecountentity.//检查分项id与分数josninspectionsubitemscore;
ClassDiagram.Attribut>> MeasureEntity.id:String =>=>=> RelationalSchema.Column>> measureentity.id PRIMARY KEY;
ClassDiagram.Attribut>> MeasureEntity.//区域idregionid:String =>=>=> RelationalSchema.Column>> measureentity.//区域idregionid;
ClassDiagram.Attribut>> MeasureEntity.//区域名称regionname:String =>=>=> RelationalSchema.Column>> measureentity.//区域名称regionname;
ClassDiagram.Attribut>> MeasureEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> measureentity.//城市idcityid;
ClassDiagram.Attribut>> MeasureEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> measureentity.//城市名称cityname;
ClassDiagram.Attribut>> MeasureEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> measureentity.//项目idprojectid;
ClassDiagram.Attribut>> MeasureEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> measureentity.//项目编码projectnum;
ClassDiagram.Attribut>> MeasureEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> measureentity.//项目名称projectname;
ClassDiagram.Attribut>> MeasureEntity.//项目总得分projecttotalscore:int =>=>=> RelationalSchema.Column>> measureentity.//项目总得分projecttotalscore;
ClassDiagram.Attribut>> MeasureEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> measureentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> MeasureEntity.//楼栋名称buildingname:String =>=>=> RelationalSchema.Column>> measureentity.//楼栋名称buildingname;
ClassDiagram.Attribut>> MeasureEntity.//楼栋总得分buildingtotalscore:int =>=>=> RelationalSchema.Column>> measureentity.//楼栋总得分buildingtotalscore;
ClassDiagram.Attribut>> MeasureEntity.//单元idunitid:String =>=>=> RelationalSchema.Column>> measureentity.//单元idunitid;
ClassDiagram.Attribut>> MeasureEntity.//单元名称unitname:String =>=>=> RelationalSchema.Column>> measureentity.//单元名称unitname;
ClassDiagram.Attribut>> MeasureEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> measureentity.//楼层idfloorid;
ClassDiagram.Attribut>> MeasureEntity.//楼层名称floorname:String =>=>=> RelationalSchema.Column>> measureentity.//楼层名称floorname;
ClassDiagram.Attribut>> MeasureEntity.//标段实测合格率mensurepercentofpass:float =>=>=> RelationalSchema.Column>> measureentity.//标段实测合格率mensurepercentofpass;
ClassDiagram.Attribut>> MeasureEntity.//添加人员createby:String =>=>=> RelationalSchema.Column>> measureentity.//添加人员createby;
ClassDiagram.Attribut>> MeasureEntity.//添加人员名称createbyname:String =>=>=> RelationalSchema.Column>> measureentity.//添加人员名称createbyname;
ClassDiagram.Attribut>> MeasureEntity.//变更时间modify:Date =>=>=> RelationalSchema.Column>> measureentity.//变更时间modify;
ClassDiagram.Attribut>> MeasureEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> measureentity.//创建时间create;
ClassDiagram.Attribut>> MeasureEntity.//状态0可用1删除state:String =>=>=> RelationalSchema.Column>> measureentity.//状态0可用1删除state;
ClassDiagram.Attribut>> MeasureQrCodeEntity.//uuidid:String =>=>=> RelationalSchema.Column>> measureqrcodeentity.//uuidid;
ClassDiagram.Attribut>> MeasureQrCodeEntity.//二维码地址qrcodeurl:String =>=>=> RelationalSchema.Column>> measureqrcodeentity.//二维码地址qrcodeurl;
ClassDiagram.Attribut>> MeasureQrCodeEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> measureqrcodeentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> MeasureQrCodeEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> measureqrcodeentity.//楼层idfloorid;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//详情idid:String =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//详情idid;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//检查idcheckid:String =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//检查idcheckid;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//描述description;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//创建人createby;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//0：项目经理type:String =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//0：项目经理type;
ClassDiagram.Attribut>> ProjectLeadersCheckDetailEntity.//排序号serialnumber:String =>=>=> RelationalSchema.Column>> projectleaderscheckdetailentity.//排序号serialnumber;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//第三方监理idsupervisor:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//第三方监理idsupervisor;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//第三方监理名字supervisorname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//第三方监理名字supervisorname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//详细位置id相当于第三级分类pointid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//详细位置id相当于第三级分类pointid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//工程项目编码projectnum:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//工程项目编码projectnum;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//楼栋编码buildingnum:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//楼栋编码buildingnum;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//楼层idfloorid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//楼层编码floornum:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//楼层编码floornum;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//责任单位supplier:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//责任单位supplier;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//处理人iddealpeople:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//处理人iddealpeople;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//甲方负责人idfirstparty:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//甲方负责人idfirstparty;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//甲方负责人名字firstpartyname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//甲方负责人名字firstpartyname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//巡检标题title:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//巡检标题title;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//描述description;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//x坐标xcoordinate:BigDecimal =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//x坐标xcoordinate;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//y坐标ycoordinate:BigDecimal =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//y坐标ycoordinate;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//整改时间rectificationtime:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//整改时间rectificationtime;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//创建人标识identity:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//创建人标识identity;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//一级分类classifyone:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//一级分类classifyone;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//二级分类classifytwo:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//二级分类classifytwo;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//三级分类classifythree:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//三级分类classifythree;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//严重等级severitylevel:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//严重等级severitylevel;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//整改时限rectificationperiod:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//整改时限rectificationperiod;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//关闭人姓名shutdownby:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//关闭人姓名shutdownby;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//关闭理由shutdown:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//关闭理由shutdown;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//关闭时间shutdownon:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//关闭时间shutdownon;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//一级分类名称classifyonename:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//一级分类名称classifyonename;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//二级分类名称classifytwoname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//二级分类名称classifytwoname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//三级分类名称classifythreename:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//三级分类名称classifythreename;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//以上字段为根据日常巡检实体加入备用//自增长idid:Long =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//以上字段为根据日常巡检实体加入备用//自增长idid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//唯一校验，防止重复appid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//唯一校验，防止重复appid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//检查idcheckid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//检查idcheckid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//项目名称projectname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//整改人idassignid:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//整改人idassignid;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//整改人名称assignname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//整改人名称assignname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//创建人idcreateby:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//创建人idcreateby;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//创建人名称createname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//创建人名称createname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//创建时间create;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//修改人idmodifyby:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//修改人idmodifyby;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//修改人名称modifyname:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//修改人名称modifyname;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//修改时间modify;
ClassDiagram.Attribut>> ProjectLeadersCheckEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectleaderscheckentity.//状态state;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//idid:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//idid;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//检查验收指标idprocesstargetid:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//检查验收指标idprocesstargetid;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//描述description;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//整改时间changetime:Date =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//整改时间changetime;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//创建人createby;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//0乙方整改1第三方监理整改2甲方整改type:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//0乙方整改1第三方监理整改2甲方整改type;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//指标状态state:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//指标状态state;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetDetailsEntity.//排序号serialnumber:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetdetailsentity.//排序号serialnumber;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//appid校验唯一性防止重复appid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//appid校验唯一性防止重复appid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//id自增长id:Long =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//id自增长id;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//批次idprocessid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//批次idprocessid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//批次名称processname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//批次名称processname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//项目名称projectname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//楼栋名称buildingname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//楼栋名称buildingname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//开始楼层floorstar:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//开始楼层floorstar;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//结束楼层floorend:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//结束楼层floorend;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//流水段serial:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//流水段serial;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//检查时间examination:Date =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//检查时间examination;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//严重等级severityrating:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//严重等级severityrating;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//甲方负责人idpartyprincipalid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//甲方负责人idpartyprincipalid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//甲方负责人名称partyprincipalname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//甲方负责人名称partyprincipalname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//第三方监理idsupervisorid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//第三方监理idsupervisorid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//第三方监理名称supervisorname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//第三方监理名称supervisorname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//责任单位名称suppliername:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//责任单位名称suppliername;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//整改人id(乙方)assignid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//整改人id(乙方)assignid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//整改人名称assignname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//整改人名称assignname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//完成期限completeon:Date =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//完成期限completeon;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//合格(不合格、不合格)qualifiedstate:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//合格(不合格、不合格)qualifiedstate;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//第一次合格firstqualifiedstate:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//第一次合格firstqualifiedstate;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//问题状态(合格、整改中)state:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//问题状态(合格、整改中)state;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//创建人idcreateby:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//创建人idcreateby;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//创建人名称createname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//创建人名称createname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//修改人idmodifyby:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//修改人idmodifyby;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//修改人名称modifyname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//修改人名称modifyname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//处理人idhandlepeopleid:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//处理人idhandlepeopleid;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//非正常关闭abnormalshutdown:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//非正常关闭abnormalshutdown;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//一级分类firstsort:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//一级分类firstsort;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//一级分类名称firstsortname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//一级分类名称firstsortname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//二级分类secondsort:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//二级分类secondsort;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//二级分类名称secondsortname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//二级分类名称secondsortname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//三级分类threesort:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//三级分类threesort;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//三级分类名称threesortname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//三级分类名称threesortname;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//四级分类foursort:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//四级分类foursort;
ClassDiagram.Attribut>> ProjectKeyProcessesEntity.//四级分类名称foursortname:String =>=>=> RelationalSchema.Column>> projectkeyprocessesentity.//四级分类名称foursortname;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//idid:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//idid;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//工序idprocessid:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//工序idprocessid;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//检查指标idtargetid:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//检查指标idtargetid;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//检查指标名称targetname:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//检查指标名称targetname;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//合格(合格、不合格)qualifiedstate:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//合格(合格、不合格)qualifiedstate;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//状态state;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//创建人createby;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//修改人modifyby;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectKeyProcessesTargetEntity.//指标整改审核标识0乙方整改1第三方监理整改2甲方整改flag:String =>=>=> RelationalSchema.Column>> projectkeyprocessestargetentity.//指标整改审核标识0乙方整改1第三方监理整改2甲方整改flag;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//主键id:long =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//主键id;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//项目或区域idprojectid:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//项目或区域idprojectid;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//项目名projectname:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//项目名projectname;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//人员或部门idstaffid:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//人员或部门idstaffid;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//人员姓名staffname:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//人员姓名staffname;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//1人员2部门utype:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//1人员2部门utype;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//1区域2项目ptype:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//1区域2项目ptype;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//状态state;
ClassDiagram.Attribut>> ProjectStaffRelationEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectstaffrelationentity.//修改时间modify;
ClassDiagram.Attribut>> ProjectOperationEntity.//主键optid:String =>=>=> RelationalSchema.Column>> projectoperationentity.//主键optid;
ClassDiagram.Attribut>> ProjectOperationEntity.//经营单位名optname:String =>=>=> RelationalSchema.Column>> projectoperationentity.//经营单位名optname;
ClassDiagram.Attribut>> ProjectOperationEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectoperationentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectOperationEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectoperationentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectOperationEntity.//状态0删除1正常state:String =>=>=> RelationalSchema.Column>> projectoperationentity.//状态0删除1正常state;
ClassDiagram.Attribut>> BuildingSupplierEntity.//主键autoid:long =>=>=> RelationalSchema.Column>> buildingsupplierentity.//主键autoid;
ClassDiagram.Attribut>> BuildingSupplierEntity.//楼栋idbuildid:String =>=>=> RelationalSchema.Column>> buildingsupplierentity.//楼栋idbuildid;
ClassDiagram.Attribut>> BuildingSupplierEntity.//责任单位idagencyid:String =>=>=> RelationalSchema.Column>> buildingsupplierentity.//责任单位idagencyid;
ClassDiagram.Attribut>> BuildingSupplierEntity.//状态status:String =>=>=> RelationalSchema.Column>> buildingsupplierentity.//状态status;
ClassDiagram.Attribut>> BuildingSupplierEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> buildingsupplierentity.//修改时间modifytime;
ClassDiagram.Attribut>> ProjectFloorEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> projectfloorentity.//楼层idfloorid;
ClassDiagram.Attribut>> ProjectFloorEntity.//楼栋idbuildid:String =>=>=> RelationalSchema.Column>> projectfloorentity.//楼栋idbuildid;
